submission_id,lat,lng,comment,has_comment
916403,31.265161393103188,34.80136851816332,מכולת נוחה צמודה לשער 90,True
916403,31.267371514638555,34.800982233697624,"דרך עפר מוצלת בין הבניינים, הולכת שם כל יום",True
916403,31.265757489071788,34.80112170297032,גינת שעשועים מוצלת,True
916414,31.2609200564873,34.7981648632929,רמזור,True
916414,31.261250217250097,34.79388555560309,אני גר פה,True
916414,31.261213532777948,34.801244199886085,שער,True
916415,31.25616255613172,34.79141235348835,"אני אוהבת ללכת דרך הפראק, יש שם יותר צל וההליכה נעימה יותר",True
916415,31.258852856928964,34.796991348239324,חנויות נוחות במיקום נוח בו אני עוברת,True
916415,31.254230383746414,34.793043136569395,"מכולת שקרובה לבית שלי, למקרה ואני צריכה לקנות משהו אז זה קרוב ואין לי הרבה זמן לסחוב",True
916423,31.261581302838533,34.809499496955304,תחנת רכבת,True
916423,32.085103155384665,34.798158680519315,תחנת רכבת,True
916742,31.251478804148935,34.800717830657966,מעבדה,True
916742,31.271215025947814,34.81176853179932,מרכז קניות,True
917594,31.258742800674263,34.79687690734864,"הבלוק, יש חנות לקנות קרטיב שכחם",True
917594,31.26105395507414,34.79816436767579,רמזור מאוד מאוד ארוך,True
917594,31.255881293010674,34.79610443115235,מעבר נחמד,True
919603,31.258629305027217,34.79549112729728,.,True
919603,31.26073955656741,34.79847977738246,ככה,True
919611,31.26404369783514,34.8066294079108,יש כאן שטח חניה והרבה פעמים אנשים פשוט עוצרים שם עם הרכבים ואי אפשר לעבור בבטחה כי מהצד השני יש כיכר,True
919619,31.258816167046792,34.79677494860351,כשצריך סידורים עובר בבלוק - סופר פארם/מכולת/משהו לאכול,True
919619,31.256309300317948,34.797196231639965,אוהב ללכת בלמדן זה רחוב רגוע ושקט בלי אוטובוסים ומכוניות ויש אוויר כי אין הרבה בניינים,True
919619,31.256504966808404,34.79296435841336,פארק הסופרים אם יש זמן פנוי אני אלך לשם להירגע ולא לעשות כלום,True
919635,31.26102644166414,34.79818582534791,כי זה הצומת בו אני עובר בדרך לאוניברסיטה,True
919680,31.261171773638566,34.801112007057284,מחכה לבידוק כדי להכנס לאוניברסיטה,True
919680,31.26092166762361,34.798103733056095,מחכה שהרמזור יתחלף,True
919682,31.25585508576817,34.802941066932206,יש פה מכולת,True
919682,31.253713268458142,34.79738681643339,יש פה חנויות שונות,True
919682,31.258463288737058,34.795023587929265,חברים,True
919758,31.258666975709275,34.79670397403861,מרכז הנגב (מרכז קניות ופנאי),True
920530,31.25844877931499,34.79836955666543,האוטובוס מגיע עד לכאן,True
920530,31.26101755712376,34.798224298283465,רמזור שמחכים שיתחלף כ-5 דקות,True
921834,31.26480691289457,34.79820117864066,"דרך לכניסה דרך שער רגר, מעדיפה בצד המזרחי של הרחוב כי יש שם בדרך כלל יותר צל בבוקר",True
921834,31.26611832398128,34.80019632878739,"מעבר לכיוון הגינה, כניסה דרך שער 90",True
921834,31.265173743006567,34.80144058527927,"חנויות נוחות, כמו מכולת או חנות חיות שאני נכנסת אליהם מדי פעם",True
